M_Code,Predicted Houses Damaged
PH083735000,3391.4622986
PH083736000,4483.68077882
PH083738000,11274.6532557
PH083739000,8806.92811205
PH083740000,8068.97311267
PH083741000,4471.84670889
PH083742000,1683.03946475
PH083743000,823.114930719
PH083744000,3153.88588949
PH083745000,3868.18386707
PH083746000,4150.18425718
PH083747000,7693.49641665
PH083748000,10434.2288456
PH083749000,3263.22212807
PH083750000,1642.87798725
PH083751000,6997.57126977
PH174001000,146.219129936
PH174003000,58.9376878946
PH054102000,67.4589935593
PH054104000,221.402972702
PH054105000,1078.98758895
PH054106000,471.661551308
PH054109000,267.230895932
PH054112000,710.700151852
PH054115000,326.655561516
PH054116000,212.030276682
PH054120000,223.173190254
PH064501000,1758.35622878
PH064502000,291.525273379
PH064503000,265.984125688
PH064504000,2278.20848339
PH064505000,1905.51677297
PH064507000,0.0
PH064509000,2571.45440672
PH064511000,399.132074698
PH064513000,42.8867456767
PH064516000,131.872678397
PH064517000,579.748169961
PH064518000,1942.52643922
PH064520000,201.76809817
PH064521000,492.710338909
PH064522000,0.0
PH064523000,2566.45673236
PH064532000,366.204327178
PH064524000,563.18764476
PH064525000,0.0
PH064526000,1738.99246446
PH064527000,0.0
PH064528000,483.741739527
PH064529000,1458.99046955
PH064530000,0.0
PH064531000,1782.00662898
PH074603000,0.0
PH074611000,223.672020836
PH074612000,529.481172208
PH074624000,615.414381895
PH175101000,109.518183143
PH175102000,110.824555564
PH175103000,0.0
PH175104000,0.0
PH175105000,732.878072864
PH175107000,64.8636994943
PH175108000,6.67819742016
PH175110000,142.360430099
PH175208000,148.463640865
PH175210000,51.9777814303
PH175211000,82.850414772
PH175214000,73.6159302594
PH175302000,560.725063083
PH175307000,1517.02866271
PH175309000,3755.56306987
PH175322000,1969.51926554
PH175310000,0.0
PH175312000,106.797797546
PH175313000,736.915010314
PH175314000,0.0
PH175316000,675.281833627
PH175318000,216.13836055
PH175901000,17.4409497575
PH175903000,79.4381027216
PH175904000,0.0
PH175905000,0.0
PH175906000,0.0
PH175916000,0.0
PH175907000,55.1131429055
PH175909000,73.9709139996
PH175910000,46.6692267812
PH175911000,0.0
PH175913000,52.6434437238
PH175914000,187.316502815
PH175915000,489.702229654
PH086001000,428.774118625
PH086005000,134.641805699
PH086011000,0.0
PH086022000,0.970792189606
PH086013000,319.933381646
PH086015000,21.3695666464
PH086017000,1574.65822994
PH086018000,428.774118625
PH086019000,873.344940278
PH056208000,377.769311459
PH056212000,380.99186931
PH056213000,405.981055718
PH056215000,340.20077695
PH056216000,1202.19523502
PH086409000,336.866920932
PH086410000,10.3639630626
PH086411000,0.0
PH086412000,537.374319225
PH086413000,170.699320073
PH086414000,507.886463603
PH086415000,53.9148223102
PH086416000,842.219492116
PH086417000,1409.87683098
PH086418000,500.173131067
PH166704000,348.599913373
PH166707000,290.010793919
PH166708000,250.76494286
PH166716000,186.842142057
PH166718000,274.94979309
PH166719000,176.784047352
PH166722000,182.875048792
